sourceID,sourcename,targetID,Matrix
C0010,C0010,T1584.001,Enterprise
C0010,C0010,T1583.001,Enterprise
C0010,C0010,T1189,Enterprise
C0010,C0010,T1608.004,Enterprise
C0010,C0010,T1105,Enterprise
C0010,C0010,T1587.001,Enterprise
C0010,C0010,T1588.002,Enterprise
C0010,C0010,T1608.001,Enterprise
C0010,C0010,T1608.002,Enterprise
C0011,C0011,T1587.003,Enterprise
C0011,C0011,T1583.001,Enterprise
C0011,C0011,T1204.002,Enterprise
C0011,C0011,T1204.001,Enterprise
C0011,C0011,T1566.001,Enterprise
C0011,C0011,T1566.002,Enterprise
C0011,C0011,T1608.001,Enterprise
C0011,C0011,T1059.005,Enterprise
C0015,C0015,T1553.002,Enterprise
C0015,C0015,T1486,Enterprise
C0015,C0015,T1030,Enterprise
C0015,C0015,T1005,Enterprise
C0015,C0015,T1039,Enterprise
C0015,C0015,T1069.002,Enterprise
C0015,C0015,T1482,Enterprise
C0015,C0015,T1055.001,Enterprise
C0015,C0015,T1567.002,Enterprise
C0015,C0015,T1083,Enterprise
C0015,C0015,T1105,Enterprise
C0015,C0015,T1059.007,Enterprise
C0015,C0015,T1570,Enterprise
C0015,C0015,T1074.001,Enterprise
C0015,C0015,T1069.001,Enterprise
C0015,C0015,T1204.002,Enterprise
C0015,C0015,T1588.001,Enterprise
C0015,C0015,T1036,Enterprise
C0015,C0015,T1218.005,Enterprise
C0015,C0015,T1135,Enterprise
C0015,C0015,T1027,Enterprise
C0015,C0015,T1057,Enterprise
C0015,C0015,T1218.010,Enterprise
C0015,C0015,T1219,Enterprise
C0015,C0015,T1021.001,Enterprise
C0015,C0015,T1018,Enterprise
C0015,C0015,T1218.011,Enterprise
C0015,C0015,T1566.001,Enterprise
C0015,C0015,T1016,Enterprise
C0015,C0015,T1124,Enterprise
C0015,C0015,T1588.002,Enterprise
C0015,C0015,T1059.005,Enterprise
C0015,C0015,T1059.003,Enterprise
C0015,C0015,T1047,Enterprise
C0004,CostaRicto,T1005,Enterprise
C0004,CostaRicto,T1583.001,Enterprise
C0004,CostaRicto,T1133,Enterprise
C0004,CostaRicto,T1105,Enterprise
C0004,CostaRicto,T1587.001,Enterprise
C0004,CostaRicto,T1090.003,Enterprise
C0004,CostaRicto,T1046,Enterprise
C0004,CostaRicto,T1572,Enterprise
C0004,CostaRicto,T1053.005,Enterprise
C0004,CostaRicto,T1588.002,Enterprise
C0001,Frankenstein,T1119,Enterprise
C0001,Frankenstein,T1020,Enterprise
C0001,Frankenstein,T1005,Enterprise
C0001,Frankenstein,T1140,Enterprise
C0001,Frankenstein,T1041,Enterprise
C0001,Frankenstein,T1203,Enterprise
C0001,Frankenstein,T1105,Enterprise
C0001,Frankenstein,T1127.001,Enterprise
C0001,Frankenstein,T1204.002,Enterprise
C0001,Frankenstein,T1036.004,Enterprise
C0001,Frankenstein,T1027,Enterprise
C0001,Frankenstein,T1059.001,Enterprise
C0001,Frankenstein,T1057,Enterprise
C0001,Frankenstein,T1053.005,Enterprise
C0001,Frankenstein,T1518.001,Enterprise
C0001,Frankenstein,T1566.001,Enterprise
C0001,Frankenstein,T1573.001,Enterprise
C0001,Frankenstein,T1497.001,Enterprise
C0001,Frankenstein,T1082,Enterprise
C0001,Frankenstein,T1016,Enterprise
C0001,Frankenstein,T1033,Enterprise
C0001,Frankenstein,T1221,Enterprise
C0001,Frankenstein,T1588.002,Enterprise
C0001,Frankenstein,T1059.005,Enterprise
C0001,Frankenstein,T1071.001,Enterprise
C0001,Frankenstein,T1059.003,Enterprise
C0001,Frankenstein,T1047,Enterprise
C0007,FunnyDream,T1560.001,Enterprise
C0007,FunnyDream,T1583.001,Enterprise
C0007,FunnyDream,T1585.002,Enterprise
C0007,FunnyDream,T1105,Enterprise
C0007,FunnyDream,T1588.001,Enterprise
C0007,FunnyDream,T1057,Enterprise
C0007,FunnyDream,T1018,Enterprise
C0007,FunnyDream,T1082,Enterprise
C0007,FunnyDream,T1016,Enterprise
C0007,FunnyDream,T1049,Enterprise
C0007,FunnyDream,T1588.002,Enterprise
C0007,FunnyDream,T1059.005,Enterprise
C0007,FunnyDream,T1059.003,Enterprise
C0007,FunnyDream,T1047,Enterprise
C0002,Night Dragon,T1005,Enterprise
C0002,Night Dragon,T1562.001,Enterprise
C0002,Night Dragon,T1078.002,Enterprise
